,Comment,Sentiment
0,sorry video got delayed sick video frequency better get skills create remarkable impact software development data science check https,Neutral
1,story every budget matter party ruling ruling party historical budget opposition budget cma syllabus increased aaam jaanta ghanta farak nehi padta,Neutral
2,trying avoid making new buys point get sucked bear market tough making money stocks institutional investors driving force behind selling although read article people grossed profits crash best stocks buy put watchlist,Neutral
3,way describing awesome simple enjoyed video learn many things whatever know thank youuuuu,Neutral
4,first time ever could understand elements clearly budget great analysis simplified version budget,Neutral
5,congratulations family,Neutral
6,next video recommendation analysing economic survey mean comparison video promised expected actually made possible focus comparison making new budget without knowing impact hope respond making video ca aspirant,Negative
7,personally think first focus government reduce import bill increasing capital expenditure achieved help government increase allocation sectors like education health help overall growth country,Neutral
8,last time early youtube different icon,Neutral
9,way dhruv smartly included central vista building capital investment part hilarious,Neutral
10,hey dhruv sir class student preparing clat exam days away saw video newly uploaded seeing revise budget thanks alot great teacher explainer inspiration,Neutral
11,congratulations sir accomplishments hard work paid,Negative
12,congratulations subs inspired lot people think critically factually remarkable journey thank much,Neutral
13,,Neutral
14,thank valuable information would like request could make video economic survey well,Neutral
15,congratulations million subscribers indians proud patriot like duty give respect,Positive
16,congratulations sir lots love support nepal,Neutral
17,watched many videos budget video much informative best part compare last year budget,Neutral
18,dhruv sir speech less outstaning thanks aware us reality behind every phenomenon,Negative
19,happy see growing thankyou great content watching since year full faith share,Positive
20,congrats crore since sub really long glory journey,Negative
21,awesome inspiring beautiful achievement great experience god bless,Positive
22,india nominal gdp trillion dollars gdp per capita dollars gdp ppp trillion dollars gdp growth rate,Neutral
23,hi dhruv think also make important difference collating information budgets announce spend inform used last year b cut budget,Neutral
24,congratulations lkhs subscribers uh deserve milestone dhruvv bhaiya,Neutral
25,exceptional good worth budget love support pm shri narendra modi ji transformation indian economy left uk countries behind proud pm,Neutral
26,kisi ko pta hai dhruv rathee pehle aam aadmi party main,Neutral
27,congratulations subscribers create excellent videos much superior extensive documentaries even free,Positive
28,overconfidence attitude fake talented real masterpiece sir,Neutral
29,channel always helpful keep uploading thank god bless,Neutral
30,thank thank dhruv providing video always provide great useful knowledge everytime every video video help make project class providing knowledge like tata case study video help make class project business studies video help make project government budget economics thank dhruv,Positive
31,real teacher many youths thank rathee,Neutral
32,education much fun person like dhruv sharing thank dhruv bhai bullshit pure gold content,Neutral
33,congratulation sir reaching million subscribers keep good job,Positive
34,lakh wow congratulations watching since subscribers well wishes,Neutral
35,congratulations subscribers thank much sharing beneficial knowledge awareness jai hind,Neutral
36,congratulations druv rathee bhaiya never disappoints us content,Neutral
37,impressed anaysis making easy understand viewers,Positive
38,good analytical video dhruv think spread awareness moving india international numeral system describing numbers etc help world understand indian data better vice versa takes tens years fully switch earlier start better,Neutral
39,really grateful years providing great content saw first really awesome see million subs right hope continue educate us looking forward something special million keep work,Neutral
40,congratulations dude finally hit whatever really appreciate hard work thanks lot increasing knowledge,Neutral
41,really appreciate content provides great lessons youth regarding current,Neutral
42,even budget allocation made ministry women child development mowcd nodal department government welfare women children increased inr crore inr crore allotted inr crore thereby marking hike per days ago,Neutral
43,congratulations well deserved thanks informative videos,Neutral
44,miss economics lecture ca miss economic explanation,Neutral
45,fine detailed dhruv,Neutral
46,best content able understand whole budget one video,Positive
47,congratulations dhruv rathee million subscriber complete inspiration,Neutral
48,waiting video since budget declaration thank much,Neutral
49,need clarified tax revenue tr budget deficit tr means total expense tr total exps tr includes tr capital expenditure,Neutral
50,watching day economics viva,Neutral
51,congratulations million watching ur vdos since u million nice see u grow n,Positive
52,big big congratulations rathee sir double triple favourite youtuber proudly say people,Neutral
53,really thanks bhai information helps debate conducted academy,Neutral
54,awesome vedios understand everything clearly,Positive
55,wondering u made video budget go youtubers finally thankyou much,Neutral
56,congratulations early days subscription watching,Neutral
57,first reporter gives information giving judgement good,Neutral
58,good know information u always provide stay blessed healthy,Positive
59,congratulations subscribers may god bless bless us free educational videos,Neutral
60,guy informative content easy language soft hindi channels use complex hindi words technical terminologies comprehendable non native speakers best wishes,Neutral
61,mai aapki video bhot pahle se dekhti aarhi hunn ir aage bhi dekhungi kyunki bhot si awareness knowledge milti hai aapki video se mai ye bhi chaahungi ki jo bhi facts aap bta rhe ho vo tbh sahi accurate ho wish ki aap logon ko gumrahh na kar rhe ho achi guidance provide kre,Neutral
62,really video awesome day day getting knowledge videos,Positive
63,congratulations dhruv million kindly also cover topics would really grateful taj hotel incident ram mandir case history judgement given without disparity btw thank great explanation,Positive
64,great effort brother making clear concept presentation many us enlightened various social concern would request present also english south indian brothers sisters great interest connected useful platform enhance people ignorance comprehensive knowledge country,Neutral
65,infrastructure spending roads help transportation back bone economy helps commercial business hence benifits big commercial houses ever certainly generate employment like wise development railways infrastructure benefit commercial houses taken railways,Neutral
66,bai bai yr jo plus point thay unko b bardi ache se demean kar diya apne claaps,Neutral
67,superb means superb average men understand whole concept fb deep simplify method regular viewer every post thanking efforts make us,Neutral
68,congratulations million totally deserve,Neutral
69,video helped complete economics project,Neutral
70,thank dhruv making video budget,Neutral
71,watched good video budget waiting video finally watched nicely explained,Neutral
72,congratulations dhruv sir million subscribers wish keep providing informative videos like,Neutral
73,plz make video united states federal budgetary process,Neutral
74,time liked video thumbs covered points band good ones,Positive
75,congratulations presently seriya turkey facing huge disasters due earthquakes make video condition people,Neutral
76,thank budget elaboration huge congratulations million role model,Neutral
77,capital investment majorly benificial people civil sector unemployment sectors like computer science accountancy law etc govt also thought,Neutral
78,sir challant coverage would please give video excise liquor scam delhi yr,Neutral
79,congratulations great vlogger love see juli always,Positive
80,congratulations inspiration,Neutral
81,presentation ke liye bht helpful hua tysm,Neutral
82,amazing video brother thank making type video always support,Positive
83,congratulations dhruve sir million time saw video see regular video,Neutral
84,helpful sir,Neutral
85,congratulations bro u r brilliant,Positive
86,congratulations reaching subscribers definitely break many milestones terms acquiring new subscribers near future,Neutral
87,explained budget well explanation meticulous along also tell government use spend budget people would able understand government policy well,Neutral
88,love bro always best explanae,Positive
89,sir please make video eps research wonderful,Positive
90,waiting dhruv video topic thank much buddy well soon,Neutral
91,watching dhruv since days around subscribers today reached subscribers ca believe hats dhruv ous supporting man let make reach,Neutral
92,thanks sir video think overall good,Neutral
93,bro making video central bank vs state banking system really spread awareness,Neutral
94,congratulations keep god bless,Neutral
95,congratulations subscribers like videos much full information true facts thank much,Neutral
96,sir earthquakes pe video banaye uski history btaye ki kon kon se zone earthquakes aa sakte h ye bhi btaye ki repeat history bhi bataye pls par video banaye,Neutral
97,nice explanation sir thank much,Neutral
98,really appreciate team hard work bringing us fresh true information everytime free cost hats guys,Neutral
99,always informative video thanks,Neutral
